Spanish,English
de,from
que,that
no,no
a,to
la,the
el,the
y,Y
es,it is
en,in
un,a
por,by
qué,that
me,I
una,a
los,the
se,I know
te,tea
con,with
para,for
está,is
mi,me
pero,but
sí,yes
si,yes
bien,well
eso,that
su,his
las,the
yo,I
del,of the
como,as
tu,you
al,to the
le,you
esto,this
todo,all
ya,already
ahora,now
muy,very
ha,he has
esta,is
así,So
vamos,we go
algo,something
hay,there are
bueno,Okay
tengo,I have
él,the
cuando,when
estás,these
sé,I know
nos,us
nada,any
cómo,how
este,East
o,or
he,I
ser,to be
tiene,have
puedo,may l
ella,she
quiero,I want
hacer,do
gracias,thanks
vez,time
era,was
soy,I am
sólo,single
todos,everybody
porque,why
son,They are
tienes,you have
creo,I think
voy,I go
sabes,you know
estaba,I was
puede,may
eres,you are
ese,that
usted,you
entonces,so
hola,Hi there
solo,single
verdad,truth
casa,House
tan,so
quién,who
sus,their
tiempo,weather
nunca,never
va,goes
oh,oh
favor,favor
mucho,much
mí,my
quieres,you want
siento,sorry
señor,Mr
mejor,best
hace,does
has,you
decir,tell
también,too
sobre,on
dios,God
sin,without
tenemos,we have
están,is it so
ti,you
puedes,you can
ver,watch
hombre,man
vida,lifetime
alguien,someone
cosas,stuff
siempre,always
hasta,until
ahí,there
ir,to go
años,years
estar,to be
ni,neither
día,day
noche,night
hecho,done
estamos,we're
otra,other
acuerdo,agreement
trabajo,work
nosotros,we
gente,people
sea,be
padre,father
mira,look
mismo,same
dijo,said
nadie,nobody
quiere,wants
podría,might
hablar,talk
vas,you go
ellos,they
sr.,Mr.
tal,such
pasa,pass
fuera,outside
después,then
han,They have
desde,since
dinero,money
mundo,world
claro,Sure
momento,moment
tener,to have
estado,state
otro,other
había,there were
mañana,tomorrow
tenía,I had
madre,mother
vale,okay
lugar,place
haciendo,doing
donde,where
seguro,safe
sabe,knows
podemos,we can
tus,your
espera,wait
nuevo,new
sido,been
cosa,thing
hijo,son
tipo,kind
amigo,friend
gran,great
nuestro,our
mujer,woman
mamá,mom
luego,then
papá,dad
tres,three
buena,good
necesito,needed
gusta,like
quería,wanted to
será,be
haber,to have
parte,part
todas,all
crees,think
buen,good
conmigo,with me
nombre,Name
mierda,shit
nuestra,our
mal,wrong
debe,should
realmente,Really
estas,these
aún,yet
mío,Own
toda,all
hacerlo,do what
cada,each
visto,viewed
importa,matters
contigo,with you
tienen,they have
hemos,we have
razón,reason
alguna,any
tanto,so much
saber,to know
hizo,did
veces,times
serio,I laughed
idea,idea
eh,Hey
tarde,late
problema,trouble
cierto,true
dicho,saying
quien,who
demasiado,too
entre,between
ve,go
pasado,past
familia,family
estos,these
policía,police
debería,should
ustedes,you
chica,girl
esos,those
chicos,Boys
cuenta,account
haces,do
todavía,still
salir,go out
algún,some
vaya,go
unos,some
veo,I see
amigos,friends
hermano,brother
pensé,I thought
sabía,I knew
cabeza,head
ah,ah
cariño,sweetie
digo,I say
van,go
hombres,mens
buenas,good
somos,we are
cualquier,any
forma,shape
mientras,While
lado,side
sería,would be
caso,case
pueden,may
pasó,He passed
primera,first
genial,brilliant
chico,boy
supuesto,supposed
hice,I did
pues,well
muchas,many
personas,persons
señora,Ms
volver,return
esas,those
quizá,maybe
contra,against
camino,path
durante,during
hablando,talking
manera,way
muerto,dead
persona,person
rápido,Quick
cuál,which
ayuda,help
historia,history
iba,I was going
supongo,I suppose
nueva,new
entiendo,I get it
dentro,inside
casi,almost
puerta,door
ves,you see
pasar,pass
primero,First
significa,it means
semana,week
hacia,toward
quizás,maybe
espero,I hope
juntos,together
año,year
niños,children
pronto,soon
tío,uncle
suerte,luck
ciudad,city
siquiera,at least
feliz,happy
venir,come
hija,daughter
gustaría,would like
minutos,minutes
cuánto,how much
os,you
hey,hey
muerte,death
dejar,leave
realidad,reality
deja,let
problemas,problems
vi,saw
da,gives
importante,important
dijiste,said
corazón,heart
miedo,fear
jefe,chief
agua,Water
haré,I will do
justo,fair
horas,hours
poder,power
buenos,good ones
esposa,wife
manos,hands
debes,you must
viene,comes
venga,come on
nuestros,our
ojos,eyes
adelante,ahead
encontrar,find
mano,hand
cinco,five
niño,child
ninguna,none
otros,others
cara,expensive
cuidado,watch out
bajo,low
cerca,near
viejo,old
déjame,let me
noches,nights
bastante,quite
fin,end
tomar,drink
único,only
misma,same
escucha,listens
ningún,any
suficiente,enough
punto,point
cuándo,when
sigue,follow
haya,beech
equipo,equipment
grande,big
necesita,needs to
llegar,get
incluso,even
algunos,Some
doctor,doctor
difícil,difficult
hubiera,had
primer,first
coche,car
hago,I make
clase,class
cuatro,four
dices,say
pequeño,little
llama,call
toma,taking
hiciste,did
última,last
arriba,above
tierra,Earth
guerra,war
pensar,think
pueda,can
igual,same
loco,crazy
sangre,blood
mujeres,women
vuelta,return
fui,I was
trabajar,to work
tenido,had
juego,game
deberías,you should
cuerpo,Body
e,and
algunas,some
entrar,get in
cree,cree
podía,I could
debemos,we must
oportunidad,opportunity
teléfono,telephone
necesitamos,we need
final,final
listo,ready
fiesta,party
muchos,Many
estabas,you were
quieren,they want
vete,go away
auto,car
dar,give
vivir,to live
posible,possible
ok,okay
hermana,sister
número,number
exactamente,exactly
culpa,guilt
abajo,down
escuela,school
ido,gone
fuerte,strong
diciendo,saying
habla,speaks
esté,East
ello,it
pregunta,question
chicas,girls
eran,they were
unas,nail
pasando,going
atrás,behind
malo,bad
capitán,captain
sra.,Ms.
bebé,baby
segundo,second
sabemos,we know
mayor,higher
comida,food
morir,To die
conozco,I know
dame,give to me
fácil,easy
vino,came
lista,list
haga,make
necesitas,you need
probablemente,probably
padres,parents
habitación,room
creer,believe
fueron,were
dime,tell me
